class,acc_val,acc_v2,drop
497,0.76,0.0,0.76
250,0.72,0.0,0.72
204,0.82,0.1,0.72
532,0.86,0.2,0.6599999999999999
201,0.74,0.1,0.64
601,0.9,0.3,0.6000000000000001
218,1.0,0.4,0.6
414,0.66,0.1,0.56
508,0.76,0.2,0.56
859,0.96,0.4,0.5599999999999999
56,0.96,0.4,0.5599999999999999
609,0.94,0.4,0.5399999999999999
852,0.94,0.4,0.5399999999999999
978,0.72,0.2,0.52
470,0.92,0.4,0.52
888,0.92,0.4,0.52
679,1.0,0.5,0.5
809,0.9,0.4,0.5
504,0.6,0.1,0.5
916,1.0,0.5,0.5
265,0.8,0.3,0.5
231,0.68,0.2,0.48000000000000004
57,0.98,0.5,0.48
472,0.98,0.5,0.48
693,0.96,0.5,0.45999999999999996
650,0.86,0.4,0.45999999999999996
135,0.96,0.5,0.45999999999999996
393,0.96,0.5,0.45999999999999996
605,0.96,0.5,0.45999999999999996
590,0.74,0.3,0.44
907,0.74,0.3,0.44
406,0.74,0.3,0.44
951,0.94,0.5,0.43999999999999995
581,0.84,0.4,0.43999999999999995
834,0.94,0.5,0.43999999999999995
189,0.94,0.5,0.43999999999999995
700,0.84,0.4,0.43999999999999995
878,0.94,0.5,0.43999999999999995
515,0.84,0.4,0.43999999999999995
718,0.82,0.4,0.41999999999999993
516,0.82,0.4,0.41999999999999993
198,0.9,0.5,0.4
186,0.8,0.4,0.4
843,1.0,0.6,0.4
937,0.9,0.5,0.4
850,0.9,0.5,0.4
429,0.8,0.4,0.4
193,0.7,0.3,0.39999999999999997
179,0.78,0.4,0.38
846,0.88,0.5,0.38
945,0.98,0.6,0.38
643,0.88,0.5,0.38
898,0.88,0.5,0.38
229,0.98,0.6,0.38
460,0.88,0.5,0.38
730,0.98,0.6,0.38
623,0.66,0.3,0.36000000000000004
824,0.96,0.6,0.36
738,0.96,0.6,0.36
992,0.86,0.5,0.36
411,0.96,0.6,0.36
566,0.86,0.5,0.36
548,0.86,0.5,0.36
982,0.96,0.6,0.36
157,0.96,0.6,0.36
305,0.96,0.6,0.36
631,0.86,0.5,0.36
474,0.86,0.5,0.36
230,0.96,0.6,0.36
263,0.96,0.6,0.36
197,0.94,0.6,0.33999999999999997
214,0.94,0.6,0.33999999999999997
819,0.84,0.5,0.33999999999999997
665,0.94,0.6,0.33999999999999997
196,0.74,0.4,0.33999999999999997
68,0.44,0.1,0.33999999999999997
774,0.94,0.6,0.33999999999999997
753,0.94,0.6,0.33999999999999997
525,0.92,0.6,0.32000000000000006
709,0.92,0.6,0.32000000000000006
194,0.92,0.6,0.32000000000000006
784,0.92,0.6,0.32000000000000006
872,0.92,0.6,0.32000000000000006
733,0.82,0.5,0.31999999999999995
823,1.0,0.7,0.30000000000000004
817,0.8,0.5,0.30000000000000004
669,1.0,0.7,0.30000000000000004
130,1.0,0.7,0.30000000000000004
328,0.9,0.6,0.30000000000000004
677,0.9,0.6,0.30000000000000004
464,0.8,0.5,0.30000000000000004
707,1.0,0.7,0.30000000000000004
441,0.8,0.5,0.30000000000000004
199,0.9,0.6,0.30000000000000004
546,0.9,0.6,0.30000000000000004
521,0.9,0.6,0.30000000000000004
542,0.8,0.5,0.30000000000000004
988,1.0,0.7,0.30000000000000004
74,0.5,0.2,0.3
673,0.6,0.3,0.3
536,0.7,0.4,0.29999999999999993
976,0.7,0.4,0.29999999999999993
944,0.88,0.6,0.28
281,0.68,0.4,0.28
578,0.88,0.6,0.28
379,0.98,0.7,0.28
729,0.78,0.5,0.28
259,0.98,0.7,0.28
706,0.68,0.4,0.28
912,0.88,0.6,0.28
837,0.68,0.4,0.28
509,0.88,0.6,0.28
903,0.98,0.7,0.28
217,0.98,0.7,0.28
69,0.98,0.7,0.28
562,0.98,0.7,0.28
518,0.96,0.7,0.26
234,0.96,0.7,0.26
452,0.96,0.7,0.26
31,0.96,0.7,0.26
166,0.86,0.6,0.26
494,0.86,0.6,0.26
6,0.96,0.7,0.26
436,0.86,0.6,0.26
946,0.96,0.7,0.26
334,0.96,0.7,0.26
926,0.96,0.7,0.26
550,0.86,0.6,0.26
695,0.96,0.7,0.26
760,0.96,0.7,0.26
942,0.96,0.7,0.26
721,0.96,0.7,0.26
884,0.96,0.7,0.26
980,0.96,0.7,0.26
109,0.86,0.6,0.26
329,0.94,0.7,0.24
303,0.94,0.7,0.24
979,0.84,0.6,0.24
519,0.74,0.5,0.24
454,0.94,0.7,0.24
648,0.94,0.7,0.24
790,0.94,0.7,0.24
301,0.94,0.7,0.24
582,0.74,0.5,0.24
449,0.94,0.7,0.24
775,0.94,0.7,0.24
182,0.94,0.7,0.24
440,0.94,0.7,0.24
619,0.64,0.4,0.24
864,0.94,0.7,0.24
67,0.94,0.7,0.24
866,0.94,0.7,0.24
893,0.94,0.7,0.24
538,0.84,0.6,0.24
223,0.94,0.7,0.24
782,0.74,0.5,0.24
96,0.94,0.7,0.24
159,0.94,0.7,0.24
952,0.92,0.7,0.22000000000000008
442,0.92,0.7,0.22000000000000008
873,0.92,0.7,0.22000000000000008
858,0.92,0.7,0.22000000000000008
547,0.92,0.7,0.22000000000000008
282,0.32,0.1,0.22
841,0.82,0.6,0.21999999999999997
415,0.72,0.5,0.21999999999999997
972,0.82,0.6,0.21999999999999997
827,0.82,0.6,0.21999999999999997
402,0.72,0.5,0.21999999999999997
572,0.82,0.6,0.21999999999999997
663,0.82,0.6,0.21999999999999997
342,0.9,0.7,0.20000000000000007
949,0.8,0.6,0.20000000000000007
764,0.8,0.6,0.20000000000000007
431,0.9,0.7,0.20000000000000007
697,0.9,0.7,0.20000000000000007
58,0.9,0.7,0.20000000000000007
184,0.9,0.7,0.20000000000000007
455,0.9,0.7,0.20000000000000007
249,0.9,0.7,0.20000000000000007
608,0.9,0.7,0.20000000000000007
708,0.9,0.7,0.20000000000000007
264,0.9,0.7,0.20000000000000007
158,0.8,0.6,0.20000000000000007
434,0.9,0.7,0.20000000000000007
242,0.9,0.7,0.20000000000000007
558,0.8,0.6,0.20000000000000007
151,0.9,0.7,0.20000000000000007
861,0.9,0.7,0.20000000000000007
80,0.9,0.7,0.20000000000000007
101,0.7,0.5,0.19999999999999996
915,1.0,0.8,0.19999999999999996
275,1.0,0.8,0.19999999999999996
19,1.0,0.8,0.19999999999999996
341,0.7,0.5,0.19999999999999996
929,1.0,0.8,0.19999999999999996
874,1.0,0.8,0.19999999999999996
399,1.0,0.8,0.19999999999999996
239,1.0,0.8,0.19999999999999996
457,1.0,0.8,0.19999999999999996
802,1.0,0.8,0.19999999999999996
617,1.0,0.8,0.19999999999999996
407,1.0,0.8,0.19999999999999996
829,1.0,0.8,0.19999999999999996
968,0.68,0.5,0.18000000000000005
168,0.88,0.7,0.18000000000000005
213,0.88,0.7,0.18000000000000005
849,0.88,0.7,0.18000000000000005
905,0.88,0.7,0.18000000000000005
200,0.88,0.7,0.18000000000000005
176,0.88,0.7,0.18000000000000005
584,0.88,0.7,0.18000000000000005
744,0.68,0.5,0.18000000000000005
967,0.88,0.7,0.18000000000000005
557,0.88,0.7,0.18000000000000005
961,0.68,0.5,0.18000000000000005
278,0.78,0.6,0.18000000000000005
657,0.38,0.2,0.18
822,0.98,0.8,0.17999999999999994
958,0.98,0.8,0.17999999999999994
451,0.98,0.8,0.17999999999999994
517,0.98,0.8,0.17999999999999994
749,0.98,0.8,0.17999999999999994
84,0.98,0.8,0.17999999999999994
568,0.98,0.8,0.17999999999999994
569,0.98,0.8,0.17999999999999994
324,0.98,0.8,0.17999999999999994
658,0.98,0.8,0.17999999999999994
510,0.98,0.8,0.17999999999999994
12,0.98,0.8,0.17999999999999994
777,0.98,0.8,0.17999999999999994
741,0.98,0.8,0.17999999999999994
94,0.98,0.8,0.17999999999999994
883,0.86,0.7,0.16000000000000003
599,0.86,0.7,0.16000000000000003
954,0.86,0.7,0.16000000000000003
742,0.76,0.6,0.16000000000000003
748,0.76,0.6,0.16000000000000003
998,0.56,0.4,0.16000000000000003
825,0.86,0.7,0.16000000000000003
459,0.86,0.7,0.16000000000000003
418,0.86,0.7,0.16000000000000003
836,0.56,0.4,0.16000000000000003
423,0.76,0.6,0.16000000000000003
776,0.86,0.7,0.16000000000000003
828,0.86,0.7,0.16000000000000003
610,0.96,0.8,0.15999999999999992
28,0.96,0.8,0.15999999999999992
735,0.96,0.8,0.15999999999999992
458,0.96,0.8,0.15999999999999992
545,0.96,0.8,0.15999999999999992
256,0.96,0.8,0.15999999999999992
15,0.96,0.8,0.15999999999999992
854,0.96,0.8,0.15999999999999992
713,0.96,0.8,0.15999999999999992
127,0.96,0.8,0.15999999999999992
913,0.96,0.8,0.15999999999999992
528,0.96,0.8,0.15999999999999992
559,0.96,0.8,0.15999999999999992
221,0.96,0.8,0.15999999999999992
48,0.96,0.8,0.15999999999999992
953,0.96,0.8,0.15999999999999992
489,0.96,0.8,0.15999999999999992
85,0.96,0.8,0.15999999999999992
614,0.96,0.8,0.15999999999999992
580,0.96,0.8,0.15999999999999992
717,0.96,0.8,0.15999999999999992
917,0.96,0.8,0.15999999999999992
897,0.96,0.8,0.15999999999999992
652,0.96,0.8,0.15999999999999992
935,0.84,0.7,0.14
412,0.84,0.7,0.14
960,0.84,0.7,0.14
977,0.84,0.7,0.14
359,0.74,0.6,0.14
600,0.84,0.7,0.14
975,0.84,0.7,0.14
527,0.54,0.4,0.14
966,0.84,0.7,0.14
911,0.64,0.5,0.14
463,0.84,0.7,0.14
751,0.84,0.7,0.14
507,0.94,0.8,0.1399999999999999
862,0.94,0.8,0.1399999999999999
914,0.94,0.8,0.1399999999999999
514,0.94,0.8,0.1399999999999999
110,0.94,0.8,0.1399999999999999
910,0.94,0.8,0.1399999999999999
761,0.94,0.8,0.1399999999999999
734,0.94,0.8,0.1399999999999999
448,0.94,0.8,0.1399999999999999
895,0.94,0.8,0.1399999999999999
844,0.94,0.8,0.1399999999999999
662,0.94,0.8,0.1399999999999999
190,0.94,0.8,0.1399999999999999
794,0.94,0.8,0.1399999999999999
467,0.94,0.8,0.1399999999999999
806,0.94,0.8,0.1399999999999999
260,0.94,0.8,0.1399999999999999
597,0.94,0.8,0.1399999999999999
596,0.94,0.8,0.1399999999999999
703,0.94,0.8,0.1399999999999999
936,0.94,0.8,0.1399999999999999
477,0.94,0.8,0.1399999999999999
183,0.94,0.8,0.1399999999999999
840,0.94,0.8,0.1399999999999999
284,0.94,0.8,0.1399999999999999
162,0.94,0.8,0.1399999999999999
919,0.94,0.8,0.1399999999999999
740,0.94,0.8,0.1399999999999999
653,0.92,0.8,0.12
656,0.72,0.6,0.12
649,0.92,0.8,0.12
410,0.92,0.8,0.12
676,0.92,0.8,0.12
638,0.42,0.3,0.12
667,0.92,0.8,0.12
585,0.92,0.8,0.12
563,0.92,0.8,0.12
486,0.92,0.8,0.12
233,0.92,0.8,0.12
237,0.92,0.8,0.12
72,0.92,0.8,0.12
241,0.82,0.7,0.12
869,0.92,0.8,0.12
257,0.92,0.8,0.12
153,0.92,0.8,0.12
121,0.92,0.8,0.12
821,0.92,0.8,0.12
488,0.52,0.4,0.12
892,0.92,0.8,0.12
511,0.92,0.8,0.12
750,0.82,0.7,0.12
885,0.72,0.6,0.12
446,0.92,0.8,0.12
660,0.8,0.7,0.10000000000000009
602,0.8,0.7,0.10000000000000009
266,0.8,0.7,0.10000000000000009
156,1.0,0.9,0.09999999999999998
565,1.0,0.9,0.09999999999999998
671,1.0,0.9,0.09999999999999998
161,0.9,0.8,0.09999999999999998
492,0.9,0.8,0.09999999999999998
540,1.0,0.9,0.09999999999999998
990,1.0,0.9,0.09999999999999998
668,1.0,0.9,0.09999999999999998
851,0.9,0.8,0.09999999999999998
169,1.0,0.9,0.09999999999999998
496,1.0,0.9,0.09999999999999998
1,1.0,0.9,0.09999999999999998
148,1.0,0.9,0.09999999999999998
661,1.0,0.9,0.09999999999999998
659,0.9,0.8,0.09999999999999998
144,1.0,0.9,0.09999999999999998
506,0.9,0.8,0.09999999999999998
655,0.9,0.8,0.09999999999999998
129,1.0,0.9,0.09999999999999998
125,1.0,0.9,0.09999999999999998
87,1.0,0.9,0.09999999999999998
879,1.0,0.9,0.09999999999999998
395,1.0,0.9,0.09999999999999998
886,1.0,0.9,0.09999999999999998
890,1.0,0.9,0.09999999999999998
97,1.0,0.9,0.09999999999999998
987,0.6,0.5,0.09999999999999998
537,1.0,0.9,0.09999999999999998
985,1.0,0.9,0.09999999999999998
771,0.9,0.8,0.09999999999999998
420,1.0,0.9,0.09999999999999998
248,0.7,0.6,0.09999999999999998
788,1.0,0.9,0.09999999999999998
787,0.9,0.8,0.09999999999999998
333,1.0,0.9,0.09999999999999998
279,1.0,0.9,0.09999999999999998
769,0.9,0.8,0.09999999999999998
39,0.9,0.8,0.09999999999999998
327,1.0,0.9,0.09999999999999998
611,1.0,0.9,0.09999999999999998
768,1.0,0.9,0.09999999999999998
765,0.9,0.8,0.09999999999999998
323,1.0,0.9,0.09999999999999998
754,0.9,0.8,0.09999999999999998
236,0.9,0.8,0.09999999999999998
238,0.9,0.8,0.09999999999999998
704,1.0,0.9,0.09999999999999998
616,0.9,0.8,0.09999999999999998
739,1.0,0.9,0.09999999999999998
932,1.0,0.9,0.09999999999999998
16,1.0,0.9,0.09999999999999998
61,0.9,0.8,0.09999999999999998
561,1.0,0.9,0.09999999999999998
560,1.0,0.9,0.09999999999999998
208,0.9,0.8,0.09999999999999998
345,0.68,0.6,0.08000000000000007
904,0.78,0.7,0.08000000000000007
592,0.98,0.9,0.07999999999999996
456,0.98,0.9,0.07999999999999996
475,0.98,0.9,0.07999999999999996
512,0.98,0.9,0.07999999999999996
630,0.98,0.9,0.07999999999999996
626,0.98,0.9,0.07999999999999996
426,0.98,0.9,0.07999999999999996
433,0.88,0.8,0.07999999999999996
471,0.98,0.9,0.07999999999999996
502,0.88,0.8,0.07999999999999996
781,0.98,0.9,0.07999999999999996
405,0.98,0.9,0.07999999999999996
785,0.98,0.9,0.07999999999999996
736,0.98,0.9,0.07999999999999996
318,0.88,0.8,0.07999999999999996
933,0.98,0.9,0.07999999999999996
307,0.98,0.9,0.07999999999999996
758,0.98,0.9,0.07999999999999996
202,0.88,0.8,0.07999999999999996
299,0.98,0.9,0.07999999999999996
296,0.98,0.9,0.07999999999999996
922,0.98,0.9,0.07999999999999996
76,0.98,0.9,0.07999999999999996
92,0.98,0.9,0.07999999999999996
778,0.98,0.9,0.07999999999999996
262,0.98,0.9,0.07999999999999996
331,0.98,0.9,0.07999999999999996
870,0.98,0.9,0.07999999999999996
247,0.98,0.9,0.07999999999999996
805,0.98,0.9,0.07999999999999996
141,0.98,0.9,0.07999999999999996
811,0.88,0.8,0.07999999999999996
227,0.88,0.8,0.07999999999999996
215,0.98,0.9,0.07999999999999996
845,0.98,0.9,0.07999999999999996
209,0.98,0.9,0.07999999999999996
177,0.98,0.9,0.07999999999999996
178,0.98,0.9,0.07999999999999996
833,0.98,0.9,0.07999999999999996
731,0.98,0.9,0.07999999999999996
195,0.98,0.9,0.07999999999999996
938,0.98,0.9,0.07999999999999996
352,0.88,0.8,0.07999999999999996
644,0.98,0.9,0.07999999999999996
396,0.98,0.9,0.07999999999999996
388,0.98,0.9,0.07999999999999996
989,0.98,0.9,0.07999999999999996
372,0.98,0.9,0.07999999999999996
983,0.98,0.9,0.07999999999999996
670,0.98,0.9,0.07999999999999996
678,0.98,0.9,0.07999999999999996
335,0.98,0.9,0.07999999999999996
683,0.88,0.8,0.07999999999999996
687,0.98,0.9,0.07999999999999996
981,0.98,0.9,0.07999999999999996
351,0.98,0.9,0.07999999999999996
940,0.98,0.9,0.07999999999999996
339,0.98,0.9,0.07999999999999996
50,0.98,0.9,0.07999999999999996
336,0.98,0.9,0.07999999999999996
567,0.76,0.7,0.06000000000000005
377,0.76,0.7,0.06000000000000005
598,0.76,0.7,0.06000000000000005
311,0.16,0.1,0.06
413,0.26,0.2,0.06
3,0.96,0.9,0.05999999999999994
939,0.86,0.8,0.05999999999999994
174,0.96,0.9,0.05999999999999994
172,0.86,0.8,0.05999999999999994
171,0.96,0.9,0.05999999999999994
181,0.96,0.9,0.05999999999999994
7,0.86,0.8,0.05999999999999994
142,0.96,0.9,0.05999999999999994
920,0.96,0.9,0.05999999999999994
553,0.96,0.9,0.05999999999999994
868,0.86,0.8,0.05999999999999994
41,0.96,0.9,0.05999999999999994
964,0.96,0.9,0.05999999999999994
126,0.96,0.9,0.05999999999999994
875,0.96,0.9,0.05999999999999994
971,0.96,0.9,0.05999999999999994
877,0.96,0.9,0.05999999999999994
115,0.96,0.9,0.05999999999999994
71,0.96,0.9,0.05999999999999994
113,0.96,0.9,0.05999999999999994
887,0.96,0.9,0.05999999999999994
896,0.96,0.9,0.05999999999999994
931,0.96,0.9,0.05999999999999994
831,0.96,0.9,0.05999999999999994
773,0.96,0.9,0.05999999999999994
212,0.96,0.9,0.05999999999999994
447,0.96,0.9,0.05999999999999994
444,0.96,0.9,0.05999999999999994
453,0.86,0.8,0.05999999999999994
613,0.96,0.9,0.05999999999999994
783,0.96,0.9,0.05999999999999994
715,0.96,0.9,0.05999999999999994
792,0.96,0.9,0.05999999999999994
797,0.86,0.8,0.05999999999999994
801,0.96,0.9,0.05999999999999994
615,0.96,0.9,0.05999999999999994
203,0.96,0.9,0.05999999999999994
589,0.96,0.9,0.05999999999999994
587,0.86,0.8,0.05999999999999994
832,0.96,0.9,0.05999999999999994
481,0.74,0.7,0.040000000000000036
505,0.74,0.7,0.040000000000000036
