class,acc_val,acc_v2,drop
119,0.74,0.7,0.040000000000000036
485,0.44,0.4,0.03999999999999998
627,0.94,0.9,0.039999999999999925
5,0.94,0.9,0.039999999999999925
308,0.94,0.9,0.039999999999999925
432,0.84,0.8,0.039999999999999925
682,0.94,0.9,0.039999999999999925
716,0.94,0.9,0.039999999999999925
973,0.94,0.9,0.039999999999999925
43,0.94,0.9,0.039999999999999925
387,0.94,0.9,0.039999999999999925
375,0.94,0.9,0.039999999999999925
763,0.94,0.9,0.039999999999999925
346,0.94,0.9,0.039999999999999925
425,0.94,0.9,0.039999999999999925
421,0.94,0.9,0.039999999999999925
564,0.94,0.9,0.039999999999999925
483,0.84,0.8,0.039999999999999925
865,0.94,0.9,0.039999999999999925
254,0.94,0.9,0.039999999999999925
835,0.94,0.9,0.039999999999999925
635,0.94,0.9,0.039999999999999925
848,0.94,0.9,0.039999999999999925
155,0.84,0.8,0.039999999999999925
216,0.94,0.9,0.039999999999999925
808,0.84,0.8,0.039999999999999925
132,0.94,0.9,0.039999999999999925
999,0.84,0.8,0.039999999999999925
789,0.94,0.9,0.039999999999999925
273,0.84,0.8,0.039999999999999925
114,0.94,0.9,0.039999999999999925
288,0.94,0.9,0.039999999999999925
82,0.94,0.9,0.039999999999999925
941,0.92,0.9,0.020000000000000018
770,0.92,0.9,0.020000000000000018
881,0.92,0.9,0.020000000000000018
552,0.92,0.9,0.020000000000000018
857,0.92,0.9,0.020000000000000018
772,0.92,0.9,0.020000000000000018
624,0.92,0.9,0.020000000000000018
591,0.92,0.9,0.020000000000000018
586,0.92,0.9,0.020000000000000018
766,0.92,0.9,0.020000000000000018
500,0.92,0.9,0.020000000000000018
513,0.92,0.9,0.020000000000000018
526,0.72,0.7,0.020000000000000018
112,0.92,0.9,0.020000000000000018
443,0.92,0.9,0.020000000000000018
356,0.52,0.5,0.020000000000000018
501,0.62,0.6,0.020000000000000018
86,0.92,0.9,0.020000000000000018
428,0.92,0.9,0.020000000000000018
424,0.92,0.9,0.020000000000000018
252,0.92,0.9,0.020000000000000018
219,0.92,0.9,0.020000000000000018
45,0.92,0.9,0.020000000000000018
495,0.92,0.9,0.020000000000000018
409,0.62,0.6,0.020000000000000018
529,0.92,0.9,0.020000000000000018
461,0.02,0.0,0.02
664,0.02,0.0,0.02
620,0.02,0.0,0.02
435,0.02,0.0,0.02
369,0.82,0.8,0.019999999999999907
692,0.82,0.8,0.019999999999999907
839,0.82,0.8,0.019999999999999907
997,0.82,0.8,0.019999999999999907
531,0.82,0.8,0.019999999999999907
370,0.9,0.9,0.0
699,1.0,1.0,0.0
694,1.0,1.0,0.0
88,1.0,1.0,0.0
106,0.9,0.9,0.0
83,1.0,1.0,0.0
108,0.7,0.7,0.0
391,1.0,1.0,0.0
909,0.8,0.8,0.0
701,1.0,1.0,0.0
354,1.0,1.0,0.0
651,0.9,0.9,0.0
348,0.9,0.9,0.0
711,1.0,1.0,0.0
90,1.0,1.0,0.0
105,1.0,1.0,0.0
902,1.0,1.0,0.0
906,0.7,0.7,0.0
361,1.0,1.0,0.0
685,1.0,1.0,0.0
363,1.0,1.0,0.0
103,1.0,1.0,0.0
364,1.0,1.0,0.0
102,1.0,1.0,0.0
376,1.0,1.0,0.0
666,1.0,1.0,0.0
118,0.9,0.9,0.0
232,0.8,0.8,0.0
99,1.0,1.0,0.0
674,1.0,1.0,0.0
672,1.0,1.0,0.0
544,0.9,0.9,0.0
724,0.9,0.9,0.0
880,1.0,1.0,0.0
173,0.9,0.9,0.0
291,1.0,1.0,0.0
191,0.9,0.9,0.0
543,1.0,1.0,0.0
205,0.9,0.9,0.0
210,0.9,0.9,0.0
220,0.8,0.8,0.0
270,0.9,0.9,0.0
268,1.0,1.0,0.0
786,1.0,1.0,0.0
267,1.0,1.0,0.0
258,1.0,1.0,0.0
255,1.0,1.0,0.0
820,1.0,1.0,0.0
795,1.0,1.0,0.0
818,0.8,0.8,0.0
800,1.0,1.0,0.0
816,1.0,1.0,0.0
803,1.0,1.0,0.0
804,0.9,0.9,0.0
767,0.9,0.9,0.0
762,0.7,0.7,0.0
344,1.0,1.0,0.0
847,0.9,0.9,0.0
719,1.0,1.0,0.0
723,1.0,1.0,0.0
78,0.8,0.8,0.0
727,1.0,1.0,0.0
728,0.8,0.8,0.0
332,1.0,1.0,0.0
136,1.0,1.0,0.0
321,1.0,1.0,0.0
139,1.0,1.0,0.0
863,1.0,1.0,0.0
143,1.0,1.0,0.0
316,1.0,1.0,0.0
315,1.0,1.0,0.0
743,0.9,0.9,0.0
145,1.0,1.0,0.0
746,1.0,1.0,0.0
312,1.0,1.0,0.0
309,0.9,0.9,0.0
756,1.0,1.0,0.0
394,1.0,1.0,0.0
100,1.0,1.0,0.0
918,1.0,1.0,0.0
970,0.8,0.8,0.0
482,0.0,0.0,0.0
18,1.0,1.0,0.0
22,1.0,1.0,0.0
476,1.0,1.0,0.0
23,1.0,1.0,0.0
466,1.0,1.0,0.0
462,0.9,0.9,0.0
487,0.9,0.9,0.0
450,1.0,1.0,0.0
603,1.0,1.0,0.0
606,1.0,1.0,0.0
607,1.0,1.0,0.0
965,1.0,1.0,0.0
963,0.9,0.9,0.0
484,0.8,0.8,0.0
14,1.0,1.0,0.0
430,1.0,1.0,0.0
523,1.0,1.0,0.0
2,0.9,0.9,0.0
539,0.9,0.9,0.0
995,1.0,1.0,0.0
554,1.0,1.0,0.0
555,0.9,0.9,0.0
991,1.0,1.0,0.0
9,1.0,1.0,0.0
984,1.0,1.0,0.0
10,1.0,1.0,0.0
11,1.0,1.0,0.0
571,1.0,1.0,0.0
986,1.0,1.0,0.0
573,1.0,1.0,0.0
13,1.0,1.0,0.0
612,1.0,1.0,0.0
24,1.0,1.0,0.0
812,1.0,1.0,0.0
645,1.0,1.0,0.0
928,0.8,0.8,0.0
934,1.0,1.0,0.0
947,0.5,0.5,0.0
955,1.0,1.0,0.0
632,0.8,0.8,0.0
60,0.68,0.7,-0.019999999999999907
860,0.98,1.0,-0.020000000000000018
17,0.98,1.0,-0.020000000000000018
185,0.88,0.9,-0.020000000000000018
574,0.98,1.0,-0.020000000000000018
901,0.88,0.9,-0.020000000000000018
576,0.98,1.0,-0.020000000000000018
63,0.98,1.0,-0.020000000000000018
294,0.98,1.0,-0.020000000000000018
295,0.98,1.0,-0.020000000000000018
160,0.98,1.0,-0.020000000000000018
98,0.98,1.0,-0.020000000000000018
300,0.98,1.0,-0.020000000000000018
757,0.98,1.0,-0.020000000000000018
491,0.98,1.0,-0.020000000000000018
150,0.98,1.0,-0.020000000000000018
752,0.98,1.0,-0.020000000000000018
490,0.78,0.8,-0.020000000000000018
147,0.98,1.0,-0.020000000000000018
583,0.98,1.0,-0.020000000000000018
95,0.98,1.0,-0.020000000000000018
639,0.48,0.5,-0.020000000000000018
93,0.98,1.0,-0.020000000000000018
480,0.98,1.0,-0.020000000000000018
807,0.98,1.0,-0.020000000000000018
244,0.98,1.0,-0.020000000000000018
646,0.98,1.0,-0.020000000000000018
996,0.98,1.0,-0.020000000000000018
921,0.88,0.9,-0.020000000000000018
993,0.98,1.0,-0.020000000000000018
251,0.98,1.0,-0.020000000000000018
796,0.98,1.0,-0.020000000000000018
924,0.98,1.0,-0.020000000000000018
642,0.98,1.0,-0.020000000000000018
793,0.98,1.0,-0.020000000000000018
253,0.98,1.0,-0.020000000000000018
533,0.98,1.0,-0.020000000000000018
89,0.98,1.0,-0.020000000000000018
8,0.88,0.9,-0.020000000000000018
70,0.98,1.0,-0.020000000000000018
384,0.98,1.0,-0.020000000000000018
224,0.88,0.9,-0.020000000000000018
520,0.88,0.9,-0.020000000000000018
927,0.98,1.0,-0.020000000000000018
91,0.98,1.0,-0.020000000000000018
779,0.98,1.0,-0.020000000000000018
570,0.98,1.0,-0.020000000000000018
314,0.88,0.9,-0.020000000000000018
146,0.98,1.0,-0.020000000000000018
53,0.98,1.0,-0.020000000000000018
338,0.98,1.0,-0.020000000000000018
343,0.98,1.0,-0.020000000000000018
367,0.98,1.0,-0.020000000000000018
347,0.98,1.0,-0.020000000000000018
21,0.98,1.0,-0.020000000000000018
604,0.98,1.0,-0.020000000000000018
882,0.98,1.0,-0.020000000000000018
350,0.98,1.0,-0.020000000000000018
705,0.78,0.8,-0.020000000000000018
680,0.98,1.0,-0.020000000000000018
355,0.98,1.0,-0.020000000000000018
702,0.88,0.9,-0.020000000000000018
417,0.98,1.0,-0.020000000000000018
107,0.98,1.0,-0.020000000000000018
684,0.98,1.0,-0.020000000000000018
962,0.88,0.9,-0.020000000000000018
360,0.98,1.0,-0.020000000000000018
37,0.88,0.9,-0.020000000000000018
891,0.98,1.0,-0.020000000000000018
690,0.98,1.0,-0.020000000000000018
688,0.98,1.0,-0.020000000000000018
956,0.98,1.0,-0.020000000000000018
340,0.98,1.0,-0.020000000000000018
44,0.78,0.8,-0.020000000000000018
392,0.98,1.0,-0.020000000000000018
974,0.98,1.0,-0.020000000000000018
720,0.98,1.0,-0.020000000000000018
128,0.98,1.0,-0.020000000000000018
722,0.98,1.0,-0.020000000000000018
51,0.98,1.0,-0.020000000000000018
49,0.98,1.0,-0.020000000000000018
29,0.98,1.0,-0.020000000000000018
900,0.98,1.0,-0.020000000000000018
133,0.98,1.0,-0.020000000000000018
138,0.98,1.0,-0.020000000000000018
593,0.98,1.0,-0.020000000000000018
326,0.98,1.0,-0.020000000000000018
726,0.98,1.0,-0.020000000000000018
25,0.98,1.0,-0.020000000000000018
622,0.66,0.7,-0.039999999999999925
116,0.96,1.0,-0.040000000000000036
152,0.86,0.9,-0.040000000000000036
188,0.96,1.0,-0.040000000000000036
814,0.96,1.0,-0.040000000000000036
140,0.96,1.0,-0.040000000000000036
957,0.96,1.0,-0.040000000000000036
192,0.96,1.0,-0.040000000000000036
830,0.96,1.0,-0.040000000000000036
228,0.96,1.0,-0.040000000000000036
104,0.96,1.0,-0.040000000000000036
867,0.96,1.0,-0.040000000000000036
226,0.76,0.8,-0.040000000000000036
207,0.96,1.0,-0.040000000000000036
149,0.96,1.0,-0.040000000000000036
32,0.76,0.8,-0.040000000000000036
894,0.96,1.0,-0.040000000000000036
111,0.96,1.0,-0.040000000000000036
871,0.96,1.0,-0.040000000000000036
4,0.96,1.0,-0.040000000000000036
33,0.96,1.0,-0.040000000000000036
855,0.86,0.9,-0.040000000000000036
225,0.96,1.0,-0.040000000000000036
47,0.96,1.0,-0.040000000000000036
853,0.96,1.0,-0.040000000000000036
211,0.86,0.9,-0.040000000000000036
38,0.96,1.0,-0.040000000000000036
842,0.86,0.9,-0.040000000000000036
0,0.96,1.0,-0.040000000000000036
380,0.76,0.8,-0.040000000000000036
419,0.96,1.0,-0.040000000000000036
478,0.86,0.9,-0.040000000000000036
755,0.96,1.0,-0.040000000000000036
306,0.96,1.0,-0.040000000000000036
310,0.96,1.0,-0.040000000000000036
439,0.96,1.0,-0.040000000000000036
319,0.96,1.0,-0.040000000000000036
322,0.96,1.0,-0.040000000000000036
325,0.96,1.0,-0.040000000000000036
337,0.86,0.9,-0.040000000000000036
714,0.96,1.0,-0.040000000000000036
621,0.96,1.0,-0.040000000000000036
698,0.86,0.9,-0.040000000000000036
289,0.96,1.0,-0.040000000000000036
357,0.96,1.0,-0.040000000000000036
686,0.96,1.0,-0.040000000000000036
362,0.96,1.0,-0.040000000000000036
366,0.96,1.0,-0.040000000000000036
628,0.96,1.0,-0.040000000000000036
374,0.86,0.9,-0.040000000000000036
397,0.96,1.0,-0.040000000000000036
641,0.96,1.0,-0.040000000000000036
640,0.96,1.0,-0.040000000000000036
401,0.96,1.0,-0.040000000000000036
636,0.86,0.9,-0.040000000000000036
293,0.96,1.0,-0.040000000000000036
437,0.86,0.9,-0.040000000000000036
530,0.86,0.9,-0.040000000000000036
575,0.96,1.0,-0.040000000000000036
535,0.96,1.0,-0.040000000000000036
245,0.96,1.0,-0.040000000000000036
246,0.86,0.9,-0.040000000000000036
261,0.96,1.0,-0.040000000000000036
556,0.86,0.9,-0.040000000000000036
637,0.96,1.0,-0.040000000000000036
479,0.64,0.7,-0.05999999999999994
675,0.64,0.7,-0.05999999999999994
588,0.74,0.8,-0.06000000000000005
404,0.94,1.0,-0.06000000000000005
365,0.94,1.0,-0.06000000000000005
959,0.94,1.0,-0.06000000000000005
131,0.94,1.0,-0.06000000000000005
390,0.94,1.0,-0.06000000000000005
124,0.94,1.0,-0.06000000000000005
385,0.84,0.9,-0.06000000000000005
618,0.74,0.8,-0.06000000000000005
629,0.94,1.0,-0.06000000000000005
137,0.94,1.0,-0.06000000000000005
422,0.74,0.8,-0.06000000000000005
292,0.94,1.0,-0.06000000000000005
222,0.84,0.9,-0.06000000000000005
696,0.94,1.0,-0.06000000000000005
594,0.94,1.0,-0.06000000000000005
625,0.94,1.0,-0.06000000000000005
416,0.94,1.0,-0.06000000000000005
791,0.94,1.0,-0.06000000000000005
732,0.94,1.0,-0.06000000000000005
534,0.84,0.9,-0.06000000000000005
274,0.94,1.0,-0.06000000000000005
634,0.94,1.0,-0.06000000000000005
26,0.74,0.8,-0.06000000000000005
298,0.84,0.9,-0.06000000000000005
180,0.94,1.0,-0.06000000000000005
286,0.94,1.0,-0.06000000000000005
302,0.74,0.8,-0.06000000000000005
304,0.74,0.8,-0.06000000000000005
276,0.94,1.0,-0.06000000000000005
283,0.94,1.0,-0.06000000000000005
59,0.84,0.9,-0.06000000000000005
747,0.94,1.0,-0.06000000000000005
30,0.84,0.9,-0.06000000000000005
317,0.94,1.0,-0.06000000000000005
522,0.94,1.0,-0.06000000000000005
737,0.84,0.9,-0.06000000000000005
389,0.92,1.0,-0.07999999999999996
378,0.92,1.0,-0.07999999999999996
654,0.92,1.0,-0.07999999999999996
373,0.92,1.0,-0.07999999999999996
75,0.92,1.0,-0.07999999999999996
948,0.92,1.0,-0.07999999999999996
403,0.92,1.0,-0.07999999999999996
368,0.92,1.0,-0.07999999999999996
647,0.92,1.0,-0.07999999999999996
551,0.92,1.0,-0.07999999999999996
79,0.92,1.0,-0.07999999999999996
889,0.92,1.0,-0.07999999999999996
876,0.92,1.0,-0.07999999999999996
320,0.92,1.0,-0.07999999999999996
473,0.92,1.0,-0.07999999999999996
20,0.92,1.0,-0.07999999999999996
154,0.92,1.0,-0.07999999999999996
117,0.92,1.0,-0.07999999999999996
165,0.82,0.9,-0.08000000000000007
923,0.72,0.8,-0.08000000000000007
633,0.82,0.9,-0.08000000000000007
134,0.82,0.9,-0.08000000000000007
64,0.82,0.9,-0.08000000000000007
577,0.72,0.8,-0.08000000000000007
468,0.9,1.0,-0.09999999999999998
243,0.9,1.0,-0.09999999999999998
77,0.6,0.7,-0.09999999999999998
164,0.9,1.0,-0.09999999999999998
930,0.9,1.0,-0.09999999999999998
815,0.9,1.0,-0.09999999999999998
780,0.9,1.0,-0.09999999999999998
81,0.9,1.0,-0.09999999999999998
579,0.8,0.9,-0.09999999999999998
123,0.9,1.0,-0.09999999999999998
52,0.9,1.0,-0.09999999999999998
122,0.9,1.0,-0.09999999999999998
943,0.9,1.0,-0.09999999999999998
826,0.8,0.9,-0.09999999999999998
712,0.9,1.0,-0.09999999999999998
235,0.9,1.0,-0.09999999999999998
42,0.9,1.0,-0.09999999999999998
994,0.9,1.0,-0.09999999999999998
54,0.7,0.8,-0.10000000000000009
465,0.7,0.8,-0.10000000000000009
498,0.88,1.0,-0.12
524,0.88,1.0,-0.12
950,0.88,1.0,-0.12
285,0.78,0.9,-0.12
313,0.88,1.0,-0.12
798,0.88,1.0,-0.12
269,0.88,1.0,-0.12
271,0.68,0.8,-0.12
73,0.58,0.7,-0.12
398,0.88,1.0,-0.12
759,0.88,1.0,-0.12
175,0.88,1.0,-0.12
120,0.78,0.9,-0.12
206,0.88,1.0,-0.12
280,0.78,0.9,-0.12
46,0.56,0.7,-0.1399999999999999
838,0.76,0.9,-0.14
745,0.86,1.0,-0.14
290,0.86,1.0,-0.14
908,0.76,0.9,-0.14
499,0.86,1.0,-0.14
383,0.66,0.8,-0.14
503,0.86,1.0,-0.14
799,0.76,0.9,-0.14
66,0.76,0.9,-0.14
810,0.54,0.7,-0.15999999999999992
353,0.84,1.0,-0.16000000000000003
969,0.84,1.0,-0.16000000000000003
813,0.84,1.0,-0.16000000000000003
277,0.74,0.9,-0.16000000000000003
408,0.74,0.9,-0.16000000000000003
170,0.84,1.0,-0.16000000000000003
595,0.84,1.0,-0.16000000000000003
65,0.84,1.0,-0.16000000000000003
330,0.82,1.0,-0.18000000000000005
681,0.82,1.0,-0.18000000000000005
541,0.82,1.0,-0.18000000000000005
445,0.72,0.9,-0.18000000000000005
710,0.82,1.0,-0.18000000000000005
427,0.82,1.0,-0.18000000000000005
386,0.82,1.0,-0.18000000000000005
34,0.82,1.0,-0.18000000000000005
27,0.72,0.9,-0.18000000000000005
549,0.8,1.0,-0.19999999999999996
371,0.8,1.0,-0.19999999999999996
438,0.8,1.0,-0.19999999999999996
691,0.8,1.0,-0.19999999999999996
469,0.7,0.9,-0.20000000000000007
689,0.7,0.9,-0.20000000000000007
55,0.7,0.9,-0.20000000000000007
35,0.7,0.9,-0.20000000000000007
856,0.68,0.9,-0.21999999999999997
297,0.78,1.0,-0.21999999999999997
287,0.78,1.0,-0.21999999999999997
925,0.76,1.0,-0.24
187,0.76,1.0,-0.24
40,0.64,0.9,-0.26
272,0.74,1.0,-0.26
358,0.64,0.9,-0.26
167,0.54,0.8,-0.26
163,0.62,0.9,-0.28
725,0.6,0.9,-0.30000000000000004
899,0.6,0.9,-0.30000000000000004
62,0.7,1.0,-0.30000000000000004
349,0.6,0.9,-0.30000000000000004
400,0.38,0.7,-0.31999999999999995
36,0.66,1.0,-0.33999999999999997
382,0.64,1.0,-0.36
240,0.52,0.9,-0.38
493,0.5,0.9,-0.4
381,0.56,1.0,-0.43999999999999995
